ec5_uuid,created_at,uploaded_at,title,1_time_during_scan,3_scan_id_num,4_num_pines_within_1,5_num_hardwood_withi,6_num_dead_trees_wit,lat_7_scan_loc,long_7_scan_loc,accuracy_7_scan_loc,UTM_Northing_7_scan_loc,UTM_Easting_7_scan_loc,UTM_Zone_7_scan_loc,8_check_if_we_need_t,9_comments,10_time_when_scan_is
029815f8-30ba-4add-a3a0-9e20a6c0cceb,2025-05-15T15:27:05.000Z,2025-05-15T21:37:19.000Z,854,11:22:18,854,3,4,0,30.626397,-83.66655,4,3391229,244403,17R,,,11:27:00
ebbc88b9-66e4-428f-8be4-217660fa7d0f,2025-05-15T15:22:07.000Z,2025-05-15T21:37:17.000Z,849,11:17:34,849,4,0,0,30.625893,-83.666009,4,3391172,244453,17R,,,11:22:05
7d67b93e-4ec6-4b13-87e7-5a720ad6537a,2025-05-15T15:16:32.000Z,2025-05-15T21:37:15.000Z,841,11:11:53,841,4,0,0,30.625448,-83.666562,4,3391124,244399,17R,,,11:16:30
f5ba9992-5adc-4ddc-983f-f2929eca2912,2025-05-15T15:07:42.000Z,2025-05-15T21:37:13.000Z,835,11:06:36,835,6,0,0,30.624942,-83.666068,3,3391067,244445,17R,,,11:11:03
b76f3396-d147-4543-98db-194b16f22b4e,2025-05-15T15:01:04.000Z,2025-05-15T21:37:11.000Z,828,10:59:02,828,6,0,0,30.624502,-83.666619,3,3391019,244391,17R,,,11:04:35
6f08ab9a-2d6f-43b6-8315-425a5b7df1d8,2025-05-15T14:58:51.000Z,2025-05-15T21:37:09.000Z,823,10:52:47,823,3,0,0,30.624016,-83.667178,4,3390967,244336,17R,,,10:58:49
f26dc0df-f444-4fd3-b9de-40e07732c380,2025-05-14T15:50:51.000Z,2025-05-15T12:49:57.000Z,30,11:47:48,30,20,2,0,30.783236,-83.998303,3,3409424,213055,17R,,,11:50:49
1e566df5-bd57-4ef4-8958-7014cf5c8bbc,2025-05-14T15:42:56.000Z,2025-05-15T12:49:55.000Z,36,11:39:54,36,10,0,1,30.783623,-83.997725,3,3409465,213112,17R,,,11:42:54
eecb62f5-2305-40fc-859e-35942926de2c,2025-05-14T15:32:43.000Z,2025-05-15T12:49:53.000Z,32,11:29:40,32,21,1,0,30.783161,-83.997164,3,3409412,213164,17R,,,11:32:38
ae2b1edf-97cc-4bec-937f-222a73a2b198,2025-05-14T15:19:27.000Z,2025-05-15T12:49:51.000Z,25,11:16:13,25,16,1,0,30.782718,-83.997841,3,3409365,213098,17R,,,11:19:25
492b6eb4-5542-4c31-96ba-ad7622c23f93,2025-05-14T15:08:08.000Z,2025-05-15T12:49:48.000Z,23,11:04:57,23,18,2,0,30.782769,-83.998853,3,3409373,213001,17R,,,11:08:03
5e969460-78e2-4a3b-bea9-8d6a9cdc4b35,2025-05-14T14:29:44.000Z,2025-05-15T12:49:46.000Z,15,10:26:39,15,26,0,0,30.782271,-83.999454,3,3409320,212942,17R,,,10:29:42
665dcf0c-c4c4-4f49-b761-d4c1bfce2968,2025-05-14T14:16:55.000Z,2025-05-15T12:49:44.000Z,18,10:13:51,18,5,36,2,30.78219,-83.99794,3,3409307,213087,17R,,,10:16:53
1389df73-9a74-4ed9-8907-976c00397c3c,2025-05-14T14:05:04.000Z,2025-05-15T12:49:41.000Z,17,10:01:53,17,20,5,0,30.78226,-83.99832,3,3409315,213051,17R,,,10:05:02
fb4bb269-8d61-4e47-8844-9bae1bbff93c,2025-05-14T13:51:06.000Z,2025-05-15T12:49:39.000Z,9,09:48:05,9,15,0,0,30.781763,-83.998934,3,3409262,212990,17R,,,09:51:03
47ee00f0-b5b8-440b-aded-a9136f01c656,2025-05-14T13:41:44.000Z,2025-05-15T12:49:36.000Z,4,09:38:41,4,36,0,0,30.781291,-83.998423,3,3409208,213038,17R,,,09:41:39
8dc51fa9-1605-4148-ac46-6306ad4a012e,2025-05-14T13:34:47.000Z,2025-05-15T12:49:33.000Z,1,09:28:36,1,68,1,1,30.780854,-83.99784,3,3409158,213092,17R,,,09:33:39
635c32e3-d6ce-4c6f-8773-93e56c08f2d5,2025-05-14T13:11:59.000Z,2025-05-15T12:49:28.000Z,6,09:09:00,6,20,1,0,30.781287,-83.997334,3,3409205,213142,17R,,,09:11:57
a883c2d0-35bf-46a0-8f73-88a16cfb9888,2025-05-14T13:01:37.000Z,2025-05-15T12:49:26.000Z,13,08:58:48,13,4,25,0,30.781747,-83.996753,4,3409255,213199,17R,,,09:01:35
73bb6e22-b642-44c6-a9e7-74b43c92a50e,2025-05-14T12:40:21.000Z,2025-05-15T12:49:24.000Z,21,08:37:26,21,2,15,1,30.782179,-83.996223,3,3409301,213251,17R,,,08:40:19
c63b2480-ca49-48a1-984c-3fff7e5187fd,2025-05-10T13:42:55.000Z,2025-05-10T15:55:30.000Z,468,09:38:17,468,6,0,1,30.851413,-84.010189,4,3416962,785929,16R,,,09:42:53
61d2438d-7a30-4181-b8fc-7d70f1d6691f,2025-05-10T13:37:47.000Z,2025-05-10T15:55:28.000Z,464,09:32:31,464,6,4,0,30.851011,-84.009604,5,3416919,785986,16R,,,09:37:44
7f9234d0-42d6-42de-956c-aa8d47ba4689,2025-05-10T13:32:16.000Z,2025-05-10T15:55:21.000Z,459,09:27:47,459,4,0,1,30.850411,-84.009103,5,3416854,786035,16R,,,09:32:14
5dcb9b25-aa24-42e0-860f-00e5b658849d,2025-05-10T13:26:30.000Z,2025-05-10T15:55:18.000Z,445,09:22:14,445,12,0,2,30.849486,-84.009099,3,3416751,786039,16R,,,09:26:28
868ef17d-5348-48ab-9107-f0297c2fe67a,2025-05-10T13:21:53.000Z,2025-05-10T15:55:14.000Z,438,09:17:22,438,5,0,0,30.849023,-84.009693,4,3416699,785983,16R,,,09:21:50
03d68d72-f54b-43fe-a613-00830c14674c,2025-05-10T13:17:08.000Z,2025-05-10T15:55:07.000Z,443,09:11:00,443,3,0,0,30.849498,-84.010199,4,3416750,785933,16R,,,09:17:06
becb4cbf-d0d6-4cea-8354-e37209844d36,2025-05-10T13:10:49.000Z,2025-05-10T15:55:04.000Z,449,09:06:07,449,10,0,1,30.849997,-84.010741,3,3416804,785880,16R,,,09:10:47
c1dd597b-9ae0-465c-b3d8-8f3ff2d7aeda,2025-05-10T13:04:38.000Z,2025-05-10T15:55:02.000Z,455,09:00:43,455,8,0,1,30.850462,-84.011283,6,3416854,785827,16R,,,09:04:36
3fcfdb13-b096-42a5-99af-7507a7ec3838,2025-05-10T13:00:36.000Z,2025-05-10T15:55:00.000Z,447,08:53:31,447,10,0,0,30.850029,-84.011853,4,3416805,785773,16R,,,09:00:35
f0bca90a-40e5-43ec-94f9-972ff1d4e83d,2025-05-10T12:52:28.000Z,2025-05-10T15:54:58.000Z,439,08:47:18,439,11,0,0,30.849553,-84.012452,5,3416750,785718,16R,,"Lots of young pine",08:52:26
0346b2ef-fcc9-463f-ba0d-a900b0ae5712,2025-05-08T15:39:24.000Z,2025-05-08T15:40:26.000Z,508,11:36:10,508,25,0,1,30.846671,-84.019232,4,3416413,785077,16R,,,11:39:20
4d18bb44-365f-4eee-98c4-e34e1b93e224,2025-05-08T15:32:07.000Z,2025-05-08T15:40:24.000Z,506,11:27:28,506,7,3,0,30.846667,-84.020362,4,3416410,784969,16R,,,11:32:03
a98be00a-5a0d-425d-8e28-924c6383bee0,2025-05-08T15:19:19.000Z,2025-05-08T15:40:22.000Z,500,11:16:20,500,14,0,1,30.846198,-84.020965,4,3416356,784913,16R,,,11:19:16
cefbcc39-8696-4c0d-9d20-609168eb45f1,2025-05-08T15:09:10.000Z,2025-05-08T15:40:20.000Z,502,11:06:20,502,28,0,3,30.846119,-84.019775,4,3416351,785027,16R,,,11:09:06
97e9a13e-1b33-4010-b4d0-7facab85429c,2025-05-08T15:06:09.000Z,2025-05-08T15:40:18.000Z,502,11:04:47,502,28,0,3,30.846137,-84.01977,3,3416353,785027,16R,"I am a placeholder answer",,11:06:07
df82a5cd-ce46-44dc-a158-557f3110e4c9,2025-05-08T14:52:17.000Z,2025-05-08T15:40:16.000Z,504,10:49:13,504,14,0,0,30.846139,-84.018722,4,3416356,785128,16R,,,10:52:15
92ccd142-9d28-46f1-9c10-594e4dc96d26,2025-05-08T14:40:15.000Z,2025-05-08T15:40:12.000Z,497,10:37:06,497,1300,0,0,30.845692,-84.019248,3,3416305,785079,16R,,,10:40:09
e5848da3-ff62-4ec5-bca8-801a9128dd55,2025-05-08T14:30:51.000Z,2025-05-08T15:40:09.000Z,495,10:27:55,495,7,0,1,30.845684,-84.020378,4,3416301,784971,16R,,,10:30:45
6177e15f-c62b-4050-a1cc-6c6283baa077,2025-05-08T14:27:40.000Z,2025-05-08T15:40:07.000Z,495,10:26:21,495,7,0,1,30.845679,-84.02037,3,3416300,784971,16R,"I am a placeholder answer",,10:27:38
1fbb46cf-6189-4cfe-a3da-e8cfe855fee1,2025-05-08T14:20:38.000Z,2025-05-08T15:40:01.000Z,493,10:17:39,493,3,0,0,30.845727,-84.021424,3,3416303,784870,16R,,,10:20:35
01b5110c-f567-4173-a1e6-ff50d63b49df,2025-05-08T14:17:22.000Z,2025-05-08T15:39:58.000Z,485,10:07:07,485,3,5,1,30.845235,-84.021955,3,3416247,784821,16R,,,10:17:13
2f16c5b2-8af1-4c88-8085-7b29e6f3b261,2025-05-08T13:57:01.000Z,2025-05-08T15:39:55.000Z,487,09:53:59,487,7,5,0,30.845282,-84.0208,3,3416255,784931,16R,,,09:56:51
225db7a1-d6f6-4c4e-bee3-4514320424f4,2025-05-08T13:48:59.000Z,2025-05-08T15:39:53.000Z,488,09:45:56,488,9,0,1,30.845249,-84.02033,3,3416253,784977,16R,,,09:48:56
1a49a160-b8e3-431a-bcaf-aff4a78f033f,2025-05-08T13:40:12.000Z,2025-05-08T15:39:51.000Z,489,09:37:04,489,5,0,0,30.84515,-84.019832,3,3416243,785024,16R,,,09:40:09
9d0b9349-0798-4e96-9da2-84399e671988,2025-05-08T13:27:06.000Z,2025-05-08T15:39:49.000Z,491,09:23:47,491,9,0,1,30.845193,-84.01872,3,3416251,785131,16R,,,09:27:04
7a6f5dae-9730-40f2-9450-1dcff6ed5988,2025-05-08T13:15:56.000Z,2025-05-08T15:39:46.000Z,483,09:12:43,483,10,0,0,30.844789,-84.019312,4,3416204,785075,16R,,,09:15:54
d43a1c6b-1abd-40f3-b580-ad1e36444178,2025-05-08T13:12:31.000Z,2025-05-08T15:39:44.000Z,483,09:09:13,483,10,0,0,30.844757,-84.01932,3,3416201,785075,16R,"I am a placeholder answer",,09:12:29
d08f0f02-a478-4970-9913-26de6b4deba5,2025-05-08T13:02:31.000Z,2025-05-08T15:39:42.000Z,481,08:59:44,481,7,0,0,30.844768,-84.020398,3,3416199,784971,16R,,,09:02:30
7549480e-527b-4365-bef2-c47eab004873,2025-05-08T12:59:06.000Z,2025-05-08T15:39:40.000Z,481,08:56:29,481,7,0,0,30.844762,-84.020408,3,3416199,784971,16R,"I am a placeholder answer",,08:59:03
3bb99d6a-2586-4e46-b105-a20bed645a65,2025-05-08T12:48:18.000Z,2025-05-08T15:39:38.000Z,479,08:45:17,479,8,2,0,30.844772,-84.021472,4,3416197,784869,16R,,,08:48:15
33392401-c667-47b8-bfdd-6b2fbaa22526,2025-05-08T12:36:23.000Z,2025-05-08T15:39:35.000Z,474,08:33:28,474,2,0,0,30.844271,-84.020946,3,3416143,784920,16R,,,08:36:21
f814b716-93b7-4176-ae80-310edbd9a458,2025-05-08T12:24:57.000Z,2025-05-08T15:39:33.000Z,476,08:21:59,476,18,0,0,30.844254,-84.019892,4,3416144,785021,16R,,,08:24:55
fe6af879-ae18-45f3-bc03-6385c470b11f,2025-05-08T12:08:01.000Z,2025-05-08T15:39:31.000Z,471,08:04:53,471,13,0,0,30.843827,-84.020368,4,3416095,784977,16R,,,08:07:56
4b62ca3f-2c53-4023-a0fd-db8ebd16d0d3,2025-05-06T18:03:35.000Z,2025-05-07T00:29:22.000Z,985,13:58:32,985,5,0,0,30.661387,-84.217139,3,3395380,766653,16R,,,14:03:33
8a20042a-3a7b-44b7-a38b-1d52de78a5a2,2025-05-06T17:57:59.000Z,2025-05-07T00:29:19.000Z,980,13:50:10,980,2,0,0,30.66093,-84.217739,3,3395327,766597,16R,,,13:57:56
32a98334-4565-4250-b3f6-55cfce18af3a,2025-05-06T17:48:42.000Z,2025-05-07T00:29:17.000Z,978,13:44:48,978,2,0,1,30.660963,-84.21875,4,3395329,766500,16R,,"Recently burned",13:48:39
93b665fd-7acb-4f62-89ec-c6522fa3b506,2025-05-06T17:43:17.000Z,2025-05-07T00:29:15.000Z,983,13:37:33,983,3,0,0,30.661434,-84.218246,3,3395382,766547,16R,,,13:43:16
4f230f7f-75ec-4d89-8364-b537e691c727,2025-05-06T17:36:49.000Z,2025-05-07T00:29:13.000Z,990,13:31:27,990,4,0,1,30.661859,-84.217706,3,3395431,766597,16R,,,13:36:47
6f928977-94d8-40fc-829e-e71da76989a5,2025-05-06T17:30:04.000Z,2025-05-07T00:29:11.000Z,1004,13:26:00,1004,6,0,0,30.662853,-84.217699,3,3395541,766595,16R,,,13:30:02
7108e55b-01c9-43d0-82c1-ca4a73bb3e37,2025-05-06T17:24:22.000Z,2025-05-07T00:29:08.000Z,1009,13:18:31,1009,2,0,0,30.663299,-84.21819,3,3395589,766547,16R,,,13:24:20
030a70f2-adb8-4e02-a9be-c86178510617,2025-05-06T17:18:09.000Z,2025-05-07T00:29:06.000Z,1002,13:12:52,1002,1,0,0,30.662837,-84.218736,3,3395537,766496,16R,,,13:18:07
f0573abd-c36a-4dde-9ee5-bd28604a56d2,2025-05-06T17:12:18.000Z,2025-05-07T00:29:04.000Z,996,13:06:35,996,6,0,0,30.66232,-84.218275,5,3395480,766542,16R,,,13:12:16
d17412da-1c9e-43b6-9a83-8e36f168c460,2025-05-06T17:05:33.000Z,2025-05-07T00:29:01.000Z,988,13:00:57,988,1,0,1,30.661888,-84.218826,5,3395431,766490,16R,,"Big dead tree",13:05:30
4dff38ac-df33-49ba-b711-8cd90f7d252a,2025-05-06T17:00:47.000Z,2025-05-07T00:28:59.000Z,981,12:56:03,981,9,0,1,30.661423,-84.219392,3,3395378,766437,16R,,,13:00:45
34f755bc-f182-40fc-89dc-0137ede10017,2025-05-06T16:55:40.000Z,2025-05-07T00:28:57.000Z,986,12:50:54,986,0,0,0,30.66195,-84.219928,3,3395435,766384,16R,,Field,12:55:38
d8f78194-ac68-4a32-9eb0-93b616fd6837,2025-05-06T16:50:50.000Z,2025-05-07T00:28:54.000Z,994,12:45:43,994,3,0,0,30.662402,-84.219327,4,3395487,766441,16R,,,12:50:47
1a0beabf-12e6-4d9f-9cfb-05e71724760e,2025-05-06T16:45:37.000Z,2025-05-07T00:28:52.000Z,1000,12:40:36,1000,3,1,0,30.662869,-84.21988,3,3395537,766386,16R,,"Live oak",12:45:35
a369c3fd-a207-4f64-ba3c-574b57fac334,2025-05-06T16:40:29.000Z,2025-05-07T00:28:50.000Z,1007,12:34:48,1007,1,0,0,30.663353,-84.219296,4,3395592,766441,16R,,,12:40:27
14334b8a-0670-4366-9b44-ea87062bc02d,2025-05-06T16:33:52.000Z,2025-05-07T00:28:48.000Z,1013,12:28:48,1013,2,1,1,30.663762,-84.218712,3,3395639,766496,16R,,,12:33:51
a46e3e46-6721-4bb6-8b09-b43182f5331e,2025-05-06T16:28:20.000Z,2025-05-07T00:28:46.000Z,1015,12:22:59,1015,16,2,0,30.663697,-84.217633,3,3395635,766599,16R,,"Near nb66",12:28:18
cc199c9e-01f2-4cee-ad14-e98963801678,2025-05-06T16:22:28.000Z,2025-05-07T00:28:43.000Z,1011,12:17:26,1011,1,1,0,30.663295,-84.217103,7,3395591,766651,16R,,,12:22:26
5fa7efdd-8944-4d28-9576-75437547745d,2025-05-06T16:17:12.000Z,2025-05-07T00:28:41.000Z,1006,12:11:50,1006,1,0,0,30.662804,-84.216598,4,3395538,766701,16R,,,12:17:09
fa04c186-c8fe-448c-ba82-047d120773ad,2025-05-06T16:10:14.000Z,2025-05-07T00:28:39.000Z,998,12:05:46,998,3,0,0,30.662353,-84.217157,4,3395487,766649,16R,,,12:10:12
306c9c9b-8139-44f4-8f64-af19145d7f80,2025-05-06T16:05:38.000Z,2025-05-07T00:28:37.000Z,992,11:58:25,992,2,0,0,30.661804,-84.216643,4,3395427,766699,16R,,,12:05:37
d5464937-b809-4e85-befa-7290cf0aa9fa,2025-05-05T21:54:46.000Z,2025-05-05T22:05:25.000Z,1103,17:48:06,1103,4,1,0,30.65774,-84.207009,3,3394999,767634,16R,,,17:54:45
c45d7361-5415-46d8-b46a-fe551ef6cdc2,2025-05-05T21:46:51.000Z,2025-05-05T22:05:23.000Z,1111,17:40:09,1111,1,0,0,30.658162,-84.206414,12,3395048,767690,16R,,,17:46:49
cee6c400-c4e5-44f0-a071-a8c821561003,2025-05-05T21:33:36.000Z,2025-05-05T22:05:21.000Z,1117,17:27:05,1117,3,0,1,30.658737,-84.206976,6,3395110,767635,16R,"I am a placeholder answer","Battery died",17:33:30
699436a4-25cb-4654-a2de-0af9d48089cc,2025-05-05T21:38:13.000Z,2025-05-05T22:05:19.000Z,1117,17:34:15,1117,3,0,1,30.658671,-84.206976,4,3395103,767635,16R,,"Battery died on last scan",17:38:11
3d27183a-aaf6-49e1-a77c-8ea0ae166c9e,2025-05-05T21:26:49.000Z,2025-05-05T22:05:16.000Z,1124,17:19:34,1124,10,0,0,30.659181,-84.206257,7,3395161,767702,16R,,,17:26:47
4ae5623f-2220-46a4-aed4-93bd80ba5a55,2025-05-05T21:13:34.000Z,2025-05-05T22:05:14.000Z,1119,17:06:58,1119,10,0,0,,,,,,,,,17:13:32
93f683b6-0969-4089-bcce-56ca2af9a5d4,2025-05-05T21:05:44.000Z,2025-05-05T22:05:12.000Z,1113,17:00:13,1113,4,0,0,30.658219,-84.205307,3,3395056,767796,16R,,,17:05:42
5a8ae03b-6c92-4608-af73-7379b4bc54f8,2025-05-05T20:56:39.000Z,2025-05-05T22:05:10.000Z,1105,16:48:36,1105,2,1,0,30.657718,-84.205898,3,3395000,767741,16R,,,16:56:38
530d3c7a-8d3a-4097-8251-e1555e4a6992,2025-05-05T20:46:39.000Z,2025-05-05T22:05:07.000Z,1098,16:37:43,1098,4,0,0,30.657252,-84.206445,7,3394947,767690,16R,,"Pine trees are behind each other so scan may not detect it",16:46:37
c2cf256e-29f3-4184-8f9a-56299c4f6020,2025-05-05T20:36:41.000Z,2025-05-05T22:05:05.000Z,1095,16:29:58,1095,1,1,0,30.656756,-84.205882,5,3394893,767745,16R,,,16:36:39
afd5fb84-3610-4f4c-94b4-e29c93564e9d,2025-05-05T18:23:34.000Z,2025-05-05T22:05:03.000Z,1126,14:16:57,1126,10,0,0,30.659101,-84.205252,4,3395154,767799,16R,,,14:23:32
6c8bbee0-a4b4-4a54-a057-d986e71c2f5c,2025-05-05T18:16:34.000Z,2025-05-05T22:05:01.000Z,1121,14:11:25,1121,5,0,0,30.65863,-84.204778,5,3395103,767846,16R,,,14:16:30
898beb66-1572-438b-bd1c-975e3451e5ad,2025-05-05T18:09:17.000Z,2025-05-05T22:04:59.000Z,1115,14:01:17,1115,6,6,1,30.658119,-84.204166,3,3395048,767906,16R,,,14:09:16
fbd58d0f-372c-461a-a692-a264b5ee3669,2025-05-05T17:59:39.000Z,2025-05-05T22:04:56.000Z,1107,13:52:44,1107,10,0,0,30.657717,-84.204816,3,3395002,767844,16R,,,13:59:38
acf8c07c-9918-4db1-aefa-372d758bfe16,2025-05-05T17:50:42.000Z,2025-05-05T22:04:54.000Z,1100,13:43:03,1100,5,0,0,30.657207,-84.20536,6,3394944,767794,16R,,,13:50:40
a196adb5-5bee-46ee-b65a-e764232c7093,2025-05-05T17:36:09.000Z,2025-05-05T22:04:52.000Z,1097,13:27:03,1097,13,0,0,30.656736,-84.204875,3,3394893,767841,16R,,,13:36:08
882e91f7-cb40-4098-9ade-ddde326ad001,2025-05-05T17:25:10.000Z,2025-05-05T22:04:50.000Z,1102,13:18:29,1102,5,3,1,30.657197,-84.204252,4,3394946,767900,16R,,,13:25:08
7cbaf623-0de8-489f-a8ce-82fa6420e662,2025-05-05T17:17:44.000Z,2025-05-05T22:04:48.000Z,1109,13:11:09,1109,6,6,1,30.657619,-84.203721,3,3394994,767950,16R,,,13:17:42
3f04f6d3-c45a-4714-9ea8-9102ed3ddda0,2025-05-05T17:10:57.000Z,2025-05-05T22:04:46.000Z,1123,13:06:22,1123,4,0,0,30.658592,-84.203668,3,3395102,767952,16R,,,13:10:55
7e2b681c-0350-407c-a81a-261f54d70657,2025-05-05T17:05:37.000Z,2025-05-05T22:04:43.000Z,1128,13:00:49,1128,7,0,0,30.65907,-84.204209,6,3395153,767899,16R,,,13:05:36
af95bd00-66b4-476d-be5c-b204eaf9adc5,2025-05-05T17:00:44.000Z,2025-05-05T22:04:41.000Z,1132,12:55:37,1132,15,0,0,30.659573,-84.204725,3,3395208,767848,16R,,,13:00:42
6a593b71-1079-4581-a618-709c830d3838,2025-05-05T16:51:38.000Z,2025-05-05T22:04:39.000Z,1130,12:45:36,1130,5,0,1,30.659609,-84.205793,7,3395209,767746,16R,,,12:52:33
3b36ebc9-8a3d-4983-ad5c-75aa0003599d,2025-05-03T17:01:23.000Z,2025-05-03T17:25:11.000Z,1095,12:55:59,1095,3,0,0,30.66261,-84.23674,5,3395469,764771,16R,,,13:01:21
b17f79e0-1dca-43ee-842b-c0ff980b2517,2025-05-03T16:50:39.000Z,2025-05-03T17:25:09.000Z,1089,12:46:13,1089,1,0,1,30.66219,-84.237221,12,3395421,764726,16R,,,12:50:35
046300b6-6080-44b3-8e2a-d964468cfb2c,2025-05-03T16:45:25.000Z,2025-05-03T17:25:07.000Z,1093,12:40:04,1093,13,1,1,30.662683,-84.237869,3,3395474,764662,16R,,,12:45:24
cb7ee5dd-75a5-4274-adbc-7d1bf9e59d0c,2025-05-03T16:39:10.000Z,2025-05-03T17:25:05.000Z,1087,12:33:41,1087,5,0,0,30.66223,-84.238425,3,3395423,764610,16R,,,12:39:09
b8b28b09-bc6f-4e96-8f0e-f35c9a82eb9b,2025-05-03T16:31:41.000Z,2025-05-03T17:25:03.000Z,1079,12:26:13,1079,2,0,0,30.661749,-84.239564,8,3395367,764503,16R,,,12:31:40
3dac2476-df1e-4e52-8dcb-75a7b855294e,2025-05-03T16:24:51.000Z,2025-05-03T17:25:01.000Z,1073,12:18:59,1073,2,10,1,30.66131,-84.23903,3,3395319,764555,16R,,,12:24:49
e7127aae-306e-4b29-99c3-75c4c709fa5c,2025-05-03T16:17:18.000Z,2025-05-03T17:24:58.000Z,1065,12:12:18,1065,16,0,0,30.660889,-84.239642,3,3395271,764497,16R,,,12:17:17
6982006d-0143-4b78-9099-bb9c58873b30,2025-05-03T16:04:26.000Z,2025-05-03T17:24:56.000Z,1061,11:58:59,1061,14,0,0,30.660342,-84.238482,8,3395213,764610,16R,"I am a placeholder answer",,12:04:24
2c109ee2-7612-45fc-8191-490c76a60482,2025-05-03T16:09:32.000Z,2025-05-03T17:24:54.000Z,1061,12:05:12,1061,15,0,0,30.660304,-84.238505,3,3395209,764608,16R,,,12:09:31
5391b95e-c8f6-4fe0-b46c-1630bad3b552,2025-05-03T15:58:04.000Z,2025-05-03T17:24:52.000Z,1057,11:51:29,1057,5,0,0,30.659908,-84.238547,3,3395165,764605,16R,,,11:58:03
c961cdef-5db9-485b-9704-a69d3327c14f,2025-05-03T15:50:31.000Z,2025-05-03T17:24:50.000Z,1059,11:44:35,1059,19,0,0,30.659809,-84.237426,3,3395157,764713,16R,,,11:50:29
282da2ee-8145-4d99-a245-33b039aa26ce,2025-05-03T15:44:09.000Z,2025-05-03T17:24:48.000Z,1063,11:39:25,1063,14,0,1,30.660325,-84.237439,3,3395214,764710,16R,,,11:44:07
e11edcdb-9f5c-48d6-9322-a94be3a26ca9,2025-05-03T15:36:53.000Z,2025-05-03T17:24:46.000Z,1071,11:32:29,1071,13,0,0,30.660755,-84.236333,7,3395264,764815,16R,,,11:36:52
966d14b0-e3b8-47a9-997a-5ba5d8a0746e,2025-05-03T15:28:02.000Z,2025-05-03T17:24:44.000Z,1077,11:23:32,1077,7,0,0,30.661248,-84.236807,4,3395318,764768,16R,,,11:28:00
22290adf-e10a-49b2-9313-4004873a77b3,2025-05-03T15:21:23.000Z,2025-05-03T17:24:41.000Z,1085,11:16:56,1085,6,0,1,30.661732,-84.236288,3,3395372,764817,16R,,,11:21:21
ba0e4a7d-c6c3-4dfb-9ff8-ed08e7086f77,2025-05-03T15:15:41.000Z,2025-05-03T17:24:39.000Z,1091,11:08:41,1091,5,0,0,30.662201,-84.236179,3,3395425,764826,16R,,,11:15:39
ad9d04bf-62a2-453c-b32a-cb409b8c7ade,2025-05-03T14:23:30.000Z,2025-05-03T17:24:37.000Z,1196,10:17:41,1196,3,0,0,30.650569,-84.22784,3,3394155,765657,16R,,,10:23:28
f0f6bdb5-154f-48fe-8495-981696c3b6de,2025-05-03T14:15:36.000Z,2025-05-03T17:24:35.000Z,1182,10:10:31,1182,1,0,0,30.649636,-84.227868,3,3394051,765657,16R,,,10:15:34
67219245-3825-49bb-b1ec-3f01fc0b369f,2025-05-03T14:08:36.000Z,2025-05-03T17:24:33.000Z,1190,10:04:40,1190,14,0,0,30.650087,-84.22724,8,3394103,765716,16R,,"Lots of trees and grass",10:08:34
250e4f4a-5718-499f-8c68-0dd19aba94e1,2025-05-03T14:03:00.000Z,2025-05-03T17:24:31.000Z,1198,09:56:59,1198,1,0,0,30.650581,-84.226629,5,3394159,765773,16R,,,10:02:58
01f419a3-c9cc-472b-8365-5804859422dc,2025-05-03T13:54:41.000Z,2025-05-03T17:24:29.000Z,1204,09:50:21,1204,6,0,0,30.65107,-84.226651,3,3394213,765770,16R,,"5 or more small trees around",09:54:40
836d2105-20eb-4893-a826-444d5140b6e3,2025-05-03T13:44:04.000Z,2025-05-03T17:24:27.000Z,1210,09:39:32,1210,6,0,0,30.65151,-84.226155,3,3394263,765816,16R,,,09:44:03
f35ee0d3-5d8b-4490-a39c-e26739b3ede1,2025-05-03T13:37:29.000Z,2025-05-03T17:24:25.000Z,1212,09:31:50,1212,2,0,0,30.65159,-84.225013,3,3394275,765925,16R,,,09:37:27
7b762055-11d4-4a8f-9b50-b81f64e4c67c,2025-05-03T13:28:59.000Z,2025-05-03T17:24:22.000Z,1206,09:24:12,1206,3,0,1,30.651,-84.225582,5,3394208,765872,16R,,,09:28:58
b13956a5-5861-42fc-8610-c90661cc7fa9,2025-05-02T18:39:33.000Z,2025-05-02T18:54:02.000Z,1208,14:35:28,1208,3,0,0,30.650969,-84.224485,3,3394207,765977,16R,,,14:39:31
3cc62086-0028-4ece-954e-0702c6dcea37,2025-05-02T18:33:42.000Z,2025-05-02T18:54:00.000Z,1202,14:27:13,1202,6,0,1,30.650511,-84.224554,4,3394156,765972,16R,,,14:33:41
282e6ec2-f272-41b6-ba40-c0ac64e6c219,2025-05-02T18:21:01.000Z,2025-05-02T18:53:58.000Z,1188,14:12:36,1188,3,0,0,30.64955,-84.224544,3,3394050,765976,16R,,,14:20:59
6072658f-b600-46e1-9f19-c405c64aab43,2025-05-02T17:52:20.000Z,2025-05-02T18:53:56.000Z,1176,13:45:57,1176,0,0,1,30.648616,-84.225652,4,3393943,765872,16R,,,13:52:18
a7ea2177-081a-48b6-993c-035283248fc8,2025-05-02T17:41:47.000Z,2025-05-02T18:53:54.000Z,1180,13:38:02,1180,2,0,3,30.649124,-84.225648,3,3394000,765871,16R,,,13:41:46
